,Total Emissions,Coal,Oil,Gas,Cement,Flaring
China,177305.057105,130257.53496200003,24557.651856999997,6314.465957000001,13181.112882000001,37.87482
USA,123528.098784,38500.808418,52353.235484,30012.365170999998,881.204796,1160.00664
India,39162.083007999994,24723.491522000004,10332.574810000002,2034.2042469999994,2013.271144,58.541290000000004
Russia,35503.284888999995,9097.078481999999,7772.3629949999995,16867.348943,480.42176199999994,947.3323350000001
Japan,26963.314907,9477.663750999998,11924.431231999997,4733.657971,620.294574,10.439635999999998
Germany,17977.898058,7351.850814,6323.770181000001,3760.369347,292.45507699999996,57.106186
South Korea,12508.905207,5900.8666299999995,4009.8158040000008,1873.6860889999998,554.27747,0.006392
Canada,12497.803062,2029.9283130000001,5641.511476000001,4276.455903,148.415235,345.0207900000001
Iran,12390.108395000001,104.393967,5003.134846000001,6277.963049999999,385.719163,618.8973679999999
Saudi Arabia,11072.785355000002,0.0,6916.173624999999,3670.5627040000004,443.004339,43.044689000000005
United Kingdom,10601.407173000003,2377.06421,3962.4146919999994,3969.273451,106.71020899999999,107.27609300000002
Mexico,10084.99137,924.3696679999999,5766.081087,2790.6358040000005,396.04645500000004,207.85835899999998
Indonesia,10028.215169000003,3615.4061039999997,4233.073556,1541.2728530000004,501.24645100000004,137.21620699999997
South Africa,9696.172526000002,8295.684544999998,1129.893521,161.2111,108.88503000000001,0.498332
Brazil,9560.805461999998,1277.4576000000002,6218.64987,1175.1264729999998,431.25851500000005,329.58899999999994
Italy,9184.236665,1209.917818,4301.020894,3251.2489199999995,271.67198299999995,56.82118900000002
Australia,8667.958739000002,4081.7727149999987,2768.573050000001,1430.9913980000001,74.64591899999998,227.33204499999994
France,8035.936665,1038.2666789999998,4716.079449,1943.6587309999998,166.855207,77.60789299999999
Turkey,7261.908792999999,2808.335685,2095.9586329999997,1620.4002349999998,623.260884,3.3975860000000004
Poland,7119.222131999999,4638.405071,1505.6441280000001,650.218455,138.637145,85.78105000000002
Spain,6521.675181000001,1309.5868639999997,3435.5574460000003,1368.912532,263.377789,64.357986
Ukraine,6090.946022,2955.5582590000004,816.9446200000002,2110.3918750000003,84.065975,53.679605999999985
Taiwan,5855.501260000001,3280.8592519999997,1674.6196639999998,702.5264980000001,171.47663599999998,0.6952049999999999
Thailand,5531.319529,1183.5734679999998,2397.823429,1505.559556,437.23678399999994,7.126290999999999
Kazakhstan,5298.078902000001,3128.5675600000004,962.821338,734.28455,41.945307,361.1609920000001
Malaysia,4589.65392,1099.72286,1593.7532459999998,1516.45496,206.27962000000002,173.44323700000004
Egypt,4386.323291,83.054437,2032.491369,1837.156431,386.95962499999996,46.661431
Argentina,3799.391569000001,78.129872,1706.3866400000002,1901.6055740000002,82.28091399999997,30.988566000000006
Netherlands,3666.879731,699.0147509999999,1217.5715670000002,1695.2885919999999,6.937372,22.143109
United Arab Emirates,3649.66472,79.674396,1021.8969500000001,2396.268316,113.88880500000002,37.936249
Viet Nam,3591.5362099999998,1669.6375130000001,1022.1996020000001,303.48445499999997,579.675109,16.539527
Pakistan,3516.428633,529.92715,1354.322673,1385.502945,236.13656600000002,10.539298
Venezuela,3388.2480800000003,9.070978999999998,1977.912664,1027.166441,63.862244,310.23575399999993
Iraq,2978.041792,0.0,2156.394027,329.856815,67.4864,424.30454900000007
Algeria,2831.405535,34.54353900000001,972.1975129999998,1392.0095399999998,168.95611200000002,263.698829
Uzbekistan,2561.413732,136.53289900000001,291.88693,2049.7220209999996,64.45622300000001,18.815661000000002
Czech Republic,2523.0402580000004,1586.4329259999997,469.723141,386.845982,37.13514900000001,5.1040339999999995
Belgium,2441.2433689999993,426.6654199999999,1129.150023,771.4924070000002,60.821094,2.4282850000000007
Nigeria,2354.994730000001,2.008688,1079.5744539999998,565.8032629999999,105.068127,602.5402030000001
Philippines,2110.127763,798.9402910000001,1011.201877,135.654196,162.02174,2.3096550000000002
Greece,2002.341435,792.549342,930.7659629999999,159.06975900000003,103.43939499999998,0.146121
Romania,1968.3647509999998,624.8034739999998,618.9677140000001,610.008728,71.44772999999999,17.721971
Kuwait,1814.517384,0.0,1069.757521,701.1226689999999,19.839807000000008,23.797387999999998
Colombia,1649.302265,285.242493,823.8373169999999,418.56283399999995,99.026845,22.632774
Chile,1595.3781559999998,421.2246809999999,906.270415,241.84258599999998,23.141486999999998,2.8989889999999994
Qatar,1594.473758,0.0,227.00258800000006,1273.446584,29.469298,64.55529
Austria,1539.5577629999998,333.34873300000004,763.4712849999999,374.532505,39.161621,3.558145999999999
Israel,1362.676657,564.8462749999999,556.5413410000001,197.741618,43.53919100000001,0.008234
Belarus,1313.3771909999998,78.366191,382.35734999999994,780.4514369999999,40.362494,0.13962499999999997
Turkmenistan,1281.7633580000002,0.0,378.0353180000001,853.6853739999999,16.904753,33.137915
Bangladesh,1262.70062,111.24271099999999,287.558058,843.2791650000003,20.33846,0.282225
Portugal,1237.3523589999998,227.27550100000002,695.893408,208.737711,69.94816999999999,16.219396
Finland,1203.2604839999997,496.02186099999994,528.334035,146.93738700000003,11.690247999999999,1.7815520000000002
Libya,1196.3911550000003,0.003664,741.698197,290.818385,36.918224,126.95268599999999
North Korea,1187.223408,1070.625145,65.004707,0.0,51.59355600000001,0.0
Hungary,1160.476919,261.91295400000007,366.78490999999997,492.13643799999994,21.878075000000003,3.269133
Morocco,1153.466464,343.58129099999996,670.597245,30.185241,109.10268800000001,0.0
Oman,1127.7240610000001,0.0,254.46020200000004,763.1366240000001,32.041645,78.08559299999999
Sweden,1064.897458,204.47699,754.2898339999999,47.904842999999985,30.186710999999995,14.129266999999999
Serbia,1050.782905,718.1203600000001,215.11067900000003,95.00537700000001,22.447543999999994,0.098944
Bulgaria,1042.919356,600.76577,255.71317799999997,130.800955,26.801147,8.622376000000001
Denmark,990.593992,276.17444500000005,480.6496850000001,191.15431300000003,25.186358000000002,8.616981000000003
Singapore,983.447076,19.956722000000003,635.2221380000001,328.26821500000005,0.0,0.0
Syria,970.2173949999998,0.162964,677.574879,231.950327,31.169104999999995,29.360116
Norway,965.8085530000001,75.22760000000001,517.134984,307.38783300000006,17.053255,36.179860000000005
Peru,950.5805360000002,63.86387399999999,543.680512,209.11642499999996,73.654822,60.26490300000001
Ireland,923.1664650000001,195.35067500000005,464.308808,212.66779300000002,38.800731000000006,0.064525
Switzerland,914.4001799999999,12.791729000000004,711.5512669999999,145.31915,39.343824999999995,0.8576090000000001
Hong Kong,907.5492880000002,517.0401109999999,258.39975400000003,119.892374,12.217049,0.0
Trinidad and Tobago,869.363297,0.0,92.85034,765.5472980000001,6.7226680000000005,4.242991000000001
Slovakia,839.9789440000001,345.07869500000004,201.43308000000002,242.20064500000004,27.924466000000002,0.46928000000000003
New Zealand,778.968086,137.68147199999999,411.02777399999997,180.90227299999998,11.670368999999999,22.383227
Ecuador,747.4485369999999,0.0,642.1604400000001,24.582543,44.51043799999999,36.195119
Azerbaijan,738.4166690000001,0.15756200000000004,261.232641,435.4357150000001,16.150403999999998,25.440346999999996
Bahrain,597.9621,0.0,83.438255,505.3479810000001,7.158324000000001,2.01754
Cuba,576.9713229999999,0.9810230000000001,515.349257,40.896481,18.980214999999998,0.764351
Tunisia,566.344104,0.9123470000000001,269.89410000000004,215.55787800000002,68.741596,11.238182000000002
Mongolia,513.344979,446.00240899999994,63.187421,0.0,4.0414460000000005,0.113702
Dominican Republic,482.6870130000001,52.12372899999999,364.23456500000003,29.950622000000003,36.378097000000004,0.0
Jordan,479.79211000000004,6.99644,347.57964300000003,93.14846499999999,32.054707,0.012858999999999999
Angola,476.491977,0.0,252.14825199999996,32.17202999999999,19.068793999999997,173.10290099999997
Lebanon,458.24144800000005,12.024495999999997,395.688823,0.5788949999999999,49.949232999999985,0.0
Croatia,447.2949319999999,50.33482200000001,239.10387199999997,113.02242000000001,28.834018000000007,11.631042999999998
Bosnia and Herzegovina,410.2468140000001,304.158719,87.573952,10.645768,7.868373999999999,0.0
Yemen,390.35030100000006,4.9773369999999995,341.30350200000004,13.635112000000001,15.572254999999998,14.862096
Myanmar,384.70285399999995,35.098884,206.086671,123.975447,18.528038,1.013814
Estonia,363.882357,255.410976,71.02535999999999,28.417263,7.338883999999999,0.001006
Bolivia,356.992443,0.146815,198.36047000000002,133.069659,21.630747,3.78475
Sri Lanka,343.00936800000005,51.021033,274.186118,0.0,17.802219,0.0
Slovenia,340.842911,126.14620099999998,160.03748799999997,38.858960999999994,9.707446999999998,3.300728
Sudan,325.50555899999995,0.0,300.65775999999994,0.0,17.862903,6.984896000000001
Lithuania,300.24987200000004,17.122391999999998,159.28193600000003,109.25703399999998,9.159918999999999,4.017221
Guatemala,298.238116,51.589928,221.599736,0.0,24.220856,0.8275939999999999
Kenya,280.194445,18.503731000000002,225.86938800000001,0.0,35.821321,0.0
Ghana,263.607034,0.0,203.94213299999998,27.937973,27.930833000000003,3.796095
Zimbabwe,236.31703799999997,165.11156599999998,62.790789999999994,0.0,8.414683,0.0
Luxembourg,224.132372,7.327441000000001,158.15572300000002,48.490465,8.652154000000001,0.0012169999999999998
Ethiopia,206.349995,11.9677,157.44128999999998,0.0,36.930347999999995,0.01066
Panama,199.431271,13.867062,168.35080799999997,4.125473,13.087929,0.0
Jamaica,198.32910900000002,4.557236,184.505167,1.890941,7.375764,0.0
North Macedonia,198.10802999999999,123.69193599999998,61.27775200000001,6.176675,6.961667,0.0
Honduras,186.89392699999996,5.2325680000000006,167.13193299999998,0.0,14.529422999999998,0.0
Côte d'Ivoire,183.86433499999998,0.0,106.893255,75.673092,0.0,1.2979880000000001
Tanzania,172.29063900000003,12.782209,110.024032,25.670802,23.768108,0.045487999999999994
Latvia,167.84656,7.203341,90.880965,61.400771000000006,7.531837999999999,0.00017400000000000003
Senegal,167.25988200000003,20.359804999999998,111.873673,0.721197,34.293853999999996,0.011355
Kyrgyzstan,167.13490199999998,65.42994,69.79293700000001,21.122976,10.78905,0.0
Cyprus,166.643761,1.758,146.81687000000002,0.014344,17.162258,0.0
Brunei Darussalam,165.535396,1.129193,39.459348,114.39157,0.0,10.555286
Laos,160.495069,97.852386,46.186406000000005,0.0,16.456274999999998,0.0
Georgia,160.41721299999998,14.605692000000003,58.20181600000001,77.012776,10.539639,0.057293000000000004
Costa Rica,160.393643,0.798839,145.441118,0.0,14.153686000000002,0.0
Cambodia,159.254596,28.324441,104.16405200000001,0.0,26.742395999999996,0.023707
Cameroon,146.851085,0.0,101.74913400000001,13.807878,13.452513999999997,17.841556
Afghanistan,146.59072700000002,45.828845,93.56678199999999,6.593126,0.558009,0.043968
Equatorial Guinea,143.809845,0.0,23.861874,65.534764,0.0,54.41320699999999
Nepal,143.773616,36.332791,80.865944,0.0,26.574881,0.0
Uruguay,141.607945,0.098454,131.421356,2.837230999999999,7.250903000000001,0.0
El Salvador,141.17185899999998,0.077482,130.689488,0.0,10.404891000000001,0.0
Papua New Guinea,121.468027,0.0,109.643089,10.297288000000002,0.0,1.527651
Paraguay,120.44784499999999,0.043484999999999996,114.22838099999998,0.0,6.175977999999999,0.0
Gabon,114.79919699999999,0.0,40.301079,13.539597,2.525352,58.433167
Botswana,112.18028800000003,58.315470000000005,53.623672,0.003662,0.23748300000000006,0.0
Kosovo,111.30610399999999,81.700028,26.125623,0.0,3.480453,0.0
Armenia,108.731837,0.213799,19.868242999999996,82.636188,6.0136069999999995,0.0
Curaçao,106.27296200000002,0.0,105.48155400000002,0.7914079999999999,0.0,0.0
Moldova,105.998289,7.530572999999999,46.362324,42.27714399999999,9.828247999999999,0.0
Nicaragua,101.90312899999998,0.0,96.449774,0.0,5.453356000000001,0.0
Albania,99.82191599999999,6.6162529999999995,76.90740799999999,1.362049,14.799850000000003,0.136357
Benin,99.323825,1.512371,92.285452,0.592229,4.9337729999999995,0.0
Tajikistan,98.317485,32.678091,39.402905,13.266138999999999,12.970350000000002,0.0
Zambia,89.902995,17.952163,60.947857,0.0,11.002977000000003,0.0
Réunion,89.42465299999999,38.548882,50.875771,0.0,0.0,0.0
Mozambique,88.39771,1.8408259999999996,60.89771600000001,14.666015000000002,10.840537,0.15261699999999995
Mauritius,83.539211,29.372065000000003,54.167146,0.0,0.0,0.0
New Caledonia,82.153704,30.843277999999998,50.36653199999999,0.0,0.9438900000000001,0.0
Uganda,76.721323,0.0,70.13357100000002,0.0,6.587750999999999,0.0
Congo,76.321665,0.0,34.503501000000014,13.121873,2.7650559999999995,25.931235
Iceland,74.002721,13.333120999999998,56.56658000000001,0.003332,0.538968,3.4777689999999994
Namibia,65.20264599999999,1.5535779999999997,59.663289999999996,0.0,3.9857780000000007,0.0
Burkina Faso,58.85967599999999,0.0,52.060492999999994,0.0,6.799182999999998,0.0
Madagascar,57.245979999999996,12.676848000000001,43.113403,0.0,1.4557270000000002,0.0
Guinea,55.62982100000001,0.0,55.62982100000001,0.0,0.0,0.0
Guadeloupe,53.234913000000006,9.889906000000002,43.34501000000001,0.0,0.0,0.0
Mali,53.141223999999994,0.0,50.528753,0.0,2.612471,0.0
Occupied Palestinian Territory,52.700828,0.0,52.689865999999995,0.0,0.0,0.010962
Malta,50.63692100000001,0.000631,47.10317099999999,3.5213889999999997,0.0,0.0
Mauritania,50.28277099999999,0.0,49.761635999999996,0.0,0.0,0.521135
Haiti,49.88372100000001,0.0,48.00964199999999,0.0,1.874082,0.0
Lesotho,49.445809999999994,37.75195,11.693859000000002,0.0,0.0,0.0
Martinique,48.970948,0.0,48.970948,0.0,0.0,0.0
Suriname,47.775205,0.0,47.042706,0.166217,0.5333070000000001,0.032976
Bahamas,47.084847999999994,0.098057,46.98679299999999,0.0,0.0,0.0
Montenegro,45.777131,28.586276,17.190858000000002,0.0,0.0,0.0
Guyana,45.36018999999999,0.0,43.58261699999999,0.0,1.002355,0.775218
Democratic Republic of the Congo,45.27149299999999,0.0,40.33893199999999,0.249234,4.683327,0.0
Togo,42.197455999999995,0.0,27.061456,0.9519330000000001,14.184066000000001,0.0
Aruba,40.116408,0.0,40.116408,0.0,0.0,0.0
Macao,33.358913,0.003664,30.145518000000006,2.197702,1.012029,0.0
Niger,32.201252999999994,6.782107999999999,23.760818,0.0,0.668957,0.9893699999999999
Barbados,28.911116,0.0,25.507881000000005,0.834634,2.3340900000000007,0.23451200000000003
Chad,27.898898999999997,0.0,23.258792000000003,0.0,1.162839,3.4772659999999997
South Sudan,27.177460999999997,0.0,27.177460999999997,0.0,0.0,0.0
Malawi,24.583187999999996,4.142901999999999,18.730323999999996,0.0,1.7099619999999995,0.0
Fiji,24.387853999999997,0.172405,24.173491999999996,0.003676,0.038281,0.0
Maldives,24.115134,0.0,24.115134,0.0,0.0,0.0
Swaziland,23.094339,7.552428,15.541911,0.0,0.0,0.0
Rwanda,18.502965,0.084763,16.310233999999998,0.615257,1.492711,0.0
Liberia,18.174685999999998,0.0,16.667159,0.0,1.507529,0.0
French Polynesia,17.947992,0.0,17.947992,0.0,0.0,0.0
Sierra Leone,17.014723999999998,0.014656,17.000068,0.0,0.0,0.0
Bhutan,16.582288000000002,4.460718999999999,7.774585000000001,0.0,4.346984000000001,0.0
Faeroe Islands,14.786103000000002,0.0,14.786103000000002,0.0,0.0,0.0
Sint Maarten (Dutch part),14.309343000000002,0.0,14.309343000000002,0.0,0.0,0.0
French Guiana,14.282694,0.0,14.282694,0.0,0.0,0.0
Eritrea,14.279209000000002,0.0,13.085902,0.0,1.193307,0.0
Somalia,13.210222000000003,0.0,13.210222000000003,0.0,0.0,0.0
Greenland,13.153452,0.0,13.153452,0.0,0.0,0.0
Bermuda,12.575973,0.0,12.575973,0.0,0.0,0.0
Belize,11.339691000000002,0.0,11.282027,0.05142200000000001,0.0,0.006241999999999999
Andorra,11.098684,0.0,11.098684,0.0,0.0,0.0
Cape Verde,11.028022,0.0,11.028022,0.0,0.0,0.0
Seychelles,9.815991,0.0,9.815991,0.0,0.0,0.0
Saint Lucia,9.782910000000001,0.0,9.782910000000001,0.0,0.0,0.0
Gambia,9.718734000000001,0.0,9.718734000000001,0.0,0.0,0.0
Djibouti,9.347671,0.0,8.754544000000001,0.0,0.593128,0.0
Antigua and Barbuda,9.295699999999998,0.0,9.295699999999998,0.0,0.0,0.0
Timor-Leste,9.277639,0.0,6.910769,0.0,0.0,2.366869999999999
Burundi,7.910947000000001,0.432668,7.150827,0.0,0.32745199999999997,0.0
Solomon Islands,6.5373209999999995,0.0,6.5373209999999995,0.0,0.0,0.0
Mayotte,5.739732,0.0,5.739732,0.0,0.0,0.0
Turks and Caicos Islands,5.69988,0.0,5.69988,0.0,0.0,0.0
Grenada,5.573554000000001,0.0,5.573554000000001,0.0,0.0,0.0
Guinea-Bissau,5.400454,0.0,5.400454,0.0,0.0,0.0
Saint Vincent and the Grenadines,4.808090999999999,0.0,4.808090999999999,0.0,0.0,0.0
Saint Kitts and Nevis,4.802817000000001,0.0,4.802817000000001,0.0,0.0,0.0
Palau,4.801315,0.0,4.801315,0.0,0.0,0.0
Central African Republic,4.435297999999999,0.0,4.435297999999999,0.0,0.0,0.0
Samoa,4.387137,0.0,4.387137,0.0,0.0,0.0
Liechtenstein,4.153150999999999,0.00026500000000000004,2.8628220000000004,1.2900579999999997,0.0,0.0
Comoros,3.907568,0.0,3.907568,0.0,0.0,0.0
British Virgin Islands,3.867503999999999,0.0,3.867503999999999,0.0,0.0,0.0
Dominica,3.3545439999999997,0.0,3.3545439999999997,0.0,0.0,0.0
Micronesia (Federated States of),3.065308,0.0,3.065308,0.0,0.0,0.0
Anguilla,2.9361980000000005,0.0,2.9361980000000005,0.0,0.0,0.0
Marshall Islands,2.8857719999999993,0.0,2.8857719999999993,0.0,0.0,0.0
Tonga,2.693633,0.0,2.693633,0.0,0.0,0.0
Vanuatu,2.547073,0.0,2.547073,0.0,0.0,0.0
Sao Tome and Principe,2.1653200000000004,0.0,2.1653200000000004,0.0,0.0,0.0
"Bonaire, Saint Eustatius and Saba",1.850879,0.0,1.850879,0.0,0.0,0.0
Cook Islands,1.448089,0.0,1.448089,0.0,0.0,0.0
Saint Pierre and Miquelon,1.386087,0.0,1.386087,0.0,0.0,0.0
Kiribati,1.233012,0.0,1.233012,0.0,0.0,0.0
Nauru,1.224145,0.0,1.224145,0.0,0.0,0.0
Montserrat,0.8308719999999999,0.0,0.8308719999999999,0.0,0.0,0.0
Wallis and Futuna Islands,0.571511,0.0,0.571511,0.0,0.0,0.0
Saint Helena,0.253466,0.0,0.253466,0.0,0.0,0.0
Tuvalu,0.20621,0.0,0.20621,0.0,0.0,0.0
Niue,0.15542699999999998,0.0,0.15542699999999998,0.0,0.0,0.0
Antarctica,0.047632,0.0,0.047632,0.0,0.0,0.0
Christmas Island,0.0,0.0,0.0,0.0,0.0,0.0
St. Kitts-Nevis-Anguilla,0.0,0.0,0.0,0.0,0.0,0.0
Puerto Rico,0.0,0.0,0.0,0.0,0.0,0.0
Panama Canal Zone,0.0,0.0,0.0,0.0,0.0,0.0
